X;Y
0;1,5
0,1;1,559948416
0,2;1,619795961
0,3;1,679565343
0,4;1,739304447
0,5;1,799085401
0,6;1,859003282
0,7;1,919174464
0,8;1,979734657
0,9;2,040836623
1;2,102647627
1,1;2,165346637
1,2;2,229121304
1,3;2,294164769
1,4;2,360672322
1,5;2,428837966
1,6;2,498850914
1,7;2,570892065
1,8;2,645130511
1,9;2,721720102
2;2,800796123
2,1;2,88247212
2,2;2,966836912
2,3;3,053951835
2,4;3,143848246
2,5;3,236525325
2,6;3,331948209
2,7;3,430046472
2,8;3,53071299
2,9;3,633803207
3;3,739134803
3,1;3,846487804
3,2;3,955605107
3,3;4,066193455
3,4;4,17792483
3,5;4,290438285
3,6;4,403342173
3,7;4,516216789
3,8;4,628617378
3,9;4,7400775
4;4,850112712
4,1;4,95822455
4,2;5,063904753
4,3;5,166639714
4,4;5,265915095
4,5;5,361220578
4,6;5,452054695
4,7;5,537929696
4,8;5,618376404
4,9;5,692949009
5;5,76122975
5,1;5,822833443
5,2;5,877411797
5,3;5,924657487
5,4;5,964307917
5,5;5,996148666
5,6;6,02001654
5,7;6,035802222
5,8;6,043452482
5,9;6,042971904
6;6,034424137
6,1;6,017932613
6,2;5,993680757
6,3;5,961911643
6,4;5,922927121
6,5;5,8770864
6,6;5,824804098
6,7;5,766547767
6,8;5,702834916
6,9;5,634229543
7;5,561338218
7,1;5,484805725
7,2;5,405310324
7,3;5,323558649
7,4;5,240280297
7,5;5,156222155
7,6;5,072142505
7,7;4,988804967
7,8;4,906972325
7,9;4,827400298
8;4,750831311
8,1;4,677988306
8,2;4,60956868
8,3;4,546238372
8,4;4,488626171
8,5;4,4373183
8,6;4,392853312
8,7;4,355717354
8,8;4,326339848
8,9;4,305089614
9;4,292271494
9,1;4,288123486
9,2;4,29281443
9,3;4,306442271
9,4;4,329032904
9,5;4,360539627
9,6;4,4008432
9,7;4,449752516
9,8;4,507005877
9,9;4,572272873
10;4,645156835
10,1;4,725197858
10,2;4,81187636
10,3;4,904617142
10,4;5,002793926
10,5;5,105734328
10,6;5,21272521
10,7;5,323018393
10,8;5,435836644
10,9;5,55037992
11;5,665831795
11,1;5,781366008
11,2;5,896153104
11,3;6,009367068
11,4;6,120191938
11,5;6,227828304
11,6;6,331499653
11,7;6,43045851
11,8;6,52399231
11,9;6,611428951
12;6,692141995
12,1;6,765555456
12,2;6,831148144
12,3;6,888457529
12,4;6,937083087
12,5;6,976689111
12,6;7,007006957
12,7;7,02783671
12,8;7,039048267
12,9;7,040581818
13;7,032447736
13,1;7,014725873
13,2;6,987564279
13,3;6,951177354
13,4;6,905843465
13,5;6,851902033
13,6;6,789750142
13,7;6,719838691
13,8;6,642668135
13,9;6,558783852
14;6,468771182
14,1;6,373250185
14,2;6,27287018
14,3;6,168304089
14,4;6,060242673
14,5;5,949388686
14,6;5,836451022
14,7;5,722138883
14,8;5,607156053
14,9;5,492195304
15;5,377932988
